year,month,major_category,estat_job_count
2022,4,サービス,1005682
2022,4,事務,401064
2022,4,保安,74409
2022,4,分類不能,0
2022,4,専門・技術,952196
2022,4,建設・採掘,252922
2022,4,生産工程,475452
2022,4,管理,6578
2022,4,販売,411302
2022,4,輸送・機械運転,257436
2022,4,農林漁業,20555
2022,4,運搬・清掃・包装等,406980
2022,4,集計区分,271351
2022,5,サービス,1030569
2022,5,事務,389812
2022,5,保安,74243
2022,5,分類不能,0
2022,5,専門・技術,942689
2022,5,建設・採掘,249474
2022,5,生産工程,464036
2022,5,管理,6422
2022,5,販売,416654
2022,5,輸送・機械運転,256328
2022,5,農林漁業,19854
2022,5,運搬・清掃・包装等,403118
2022,5,集計区分,276597
2022,6,サービス,1042619
2022,6,事務,395864
2022,6,保安,76372
2022,6,分類不能,0
2022,6,専門・技術,964559
2022,6,建設・採掘,251774
2022,6,生産工程,469420
2022,6,管理,6822
2022,6,販売,422198
2022,6,輸送・機械運転,259640
2022,6,農林漁業,19250
2022,6,運搬・清掃・包装等,408638
2022,6,集計区分,282897
2022,7,サービス,1042422
2022,7,事務,392220
2022,7,保安,77172
2022,7,分類不能,0
2022,7,専門・技術,965940
2022,7,建設・採掘,247106
2022,7,生産工程,466466
2022,7,管理,6777
2022,7,販売,425510
2022,7,輸送・機械運転,260802
2022,7,農林漁業,18734
2022,7,運搬・清掃・包装等,404574
2022,7,集計区分,282954
2022,8,サービス,1055142
2022,8,事務,405558
2022,8,保安,78978
2022,8,分類不能,0
2022,8,専門・技術,976206
2022,8,建設・採掘,246498
2022,8,生産工程,471368
2022,8,管理,6912
2022,8,販売,436018
2022,8,輸送・機械運転,261842
2022,8,農林漁業,18809
2022,8,運搬・清掃・包装等,413314
2022,8,集計区分,284826
2022,9,サービス,1063447
2022,9,事務,416180
2022,9,保安,81124
2022,9,分類不能,0
2022,9,専門・技術,983193
2022,9,建設・採掘,245138
2022,9,生産工程,481348
2022,9,管理,6937
2022,9,販売,440308
2022,9,輸送・機械運転,264182
2022,9,農林漁業,19010
2022,9,運搬・清掃・包装等,424152
2022,9,集計区分,289079
2022,10,サービス,1092277
2022,10,事務,426360
2022,10,保安,82279
2022,10,分類不能,0
2022,10,専門・技術,999029
2022,10,建設・採掘,247126
2022,10,生産工程,485208
2022,10,管理,7195
2022,10,販売,445494
2022,10,輸送・機械運転,267690
2022,10,農林漁業,18827
2022,10,運搬・清掃・包装等,435628
2022,10,集計区分,292322
2022,11,サービス,1098997
2022,11,事務,428560
2022,11,保安,82114
2022,11,分類不能,0
2022,11,専門・技術,1010349
2022,11,建設・採掘,247410
2022,11,生産工程,481502
2022,11,管理,7325
2022,11,販売,443198
2022,11,輸送・機械運転,266718
2022,11,農林漁業,18257
2022,11,運搬・清掃・包装等,432952
2022,11,集計区分,291237
2022,12,サービス,1063790
2022,12,事務,424042
2022,12,保安,79004
2022,12,分類不能,0
2022,12,専門・技術,1006014
2022,12,建設・採掘,237256
2022,12,生産工程,461434
2022,12,管理,7422
2022,12,販売,431102
2022,12,輸送・機械運転,258398
2022,12,農林漁業,16964
2022,12,運搬・清掃・包装等,415864
2022,12,集計区分,283440
2023,1,サービス,1048574
2023,1,事務,463442
2023,1,保安,78122
2023,1,分類不能,0
2023,1,専門・技術,1020834
2023,1,建設・採掘,234492
2023,1,生産工程,453678
2023,1,管理,7401
2023,1,販売,426422
2023,1,輸送・機械運転,259036
2023,1,農林漁業,17295
2023,1,運搬・清掃・包装等,412878
2023,1,集計区分,276411
2023,2,サービス,1049437
2023,2,事務,511876
2023,2,保安,78819
2023,2,分類不能,0
2023,2,専門・技術,1050391
2023,2,建設・採掘,237360
2023,2,生産工程,455892
2023,2,管理,7382
2023,2,販売,427298
2023,2,輸送・機械運転,265046
2023,2,農林漁業,18657
2023,2,運搬・清掃・包装等,421062
2023,2,集計区分,273617
2023,3,サービス,1069298
2023,3,事務,502402
2023,3,保安,82118
2023,3,分類不能,0
2023,3,専門・技術,1037804
2023,3,建設・採掘,243608
2023,3,生産工程,459570
2023,3,管理,6990
2023,3,販売,435614
2023,3,輸送・機械運転,269084
2023,3,農林漁業,20038
2023,3,運搬・清掃・包装等,435364
2023,3,集計区分,276979
2023,4,サービス,1033603
2023,4,事務,443130
2023,4,保安,81596
2023,4,分類不能,0
2023,4,専門・技術,983305
2023,4,建設・採掘,240426
2023,4,生産工程,443416
2023,4,管理,6774
2023,4,販売,427348
2023,4,輸送・機械運転,264626
2023,4,農林漁業,18586
2023,4,運搬・清掃・包装等,417674
2023,4,集計区分,277164
2023,5,サービス,1045602
2023,5,事務,425482
2023,5,保安,81028
2023,5,分類不能,0
2023,5,専門・技術,965888
2023,5,建設・採掘,236508
2023,5,生産工程,431992
2023,5,管理,6422
2023,5,販売,427568
2023,5,輸送・機械運転,261684
2023,5,農林漁業,17785
2023,5,運搬・清掃・包装等,410184
2023,5,集計区分,281689
2023,6,サービス,1048420
2023,6,事務,419864
2023,6,保安,81946
2023,6,分類不能,0
2023,6,専門・技術,979520
2023,6,建設・採掘,239180
2023,6,生産工程,434306
2023,6,管理,6875
2023,6,販売,425530
2023,6,輸送・機械運転,263424
2023,6,農林漁業,17405
2023,6,運搬・清掃・包装等,408012
2023,6,集計区分,286374
2023,7,サービス,1040774
2023,7,事務,413596
2023,7,保安,82384
2023,7,分類不能,0
2023,7,専門・技術,977404
2023,7,建設・採掘,237710
2023,7,生産工程,430674
2023,7,管理,6886
2023,7,販売,425536
2023,7,輸送・機械運転,261748
2023,7,農林漁業,16942
2023,7,運搬・清掃・包装等,403552
2023,7,集計区分,285453
2023,8,サービス,1047891
2023,8,事務,417954
2023,8,保安,82474
2023,8,分類不能,0
2023,8,専門・技術,988045
2023,8,建設・採掘,234030
2023,8,生産工程,434646
2023,8,管理,6886
2023,8,販売,430350
2023,8,輸送・機械運転,263972
2023,8,農林漁業,17077
2023,8,運搬・清掃・包装等,406620
2023,8,集計区分,288714
2023,9,サービス,1052675
2023,9,事務,421160
2023,9,保安,82732
2023,9,分類不能,0
2023,9,専門・技術,983009
2023,9,建設・採掘,235058
2023,9,生産工程,442324
2023,9,管理,6989
2023,9,販売,431720
2023,9,輸送・機械運転,263704
2023,9,農林漁業,17048
2023,9,運搬・清掃・包装等,415276
2023,9,集計区分,290601
2023,10,サービス,1075660
2023,10,事務,427466
2023,10,保安,85397
2023,10,分類不能,0
2023,10,専門・技術,1006626
2023,10,建設・採掘,237874
2023,10,生産工程,445982
2023,10,管理,6994
2023,10,販売,440100
2023,10,輸送・機械運転,268644
2023,10,農林漁業,17055
2023,10,運搬・清掃・包装等,417116
2023,10,集計区分,297373
2023,11,サービス,1067209
2023,11,事務,420638
2023,11,保安,85814
2023,11,分類不能,0
2023,11,専門・技術,1004053
2023,11,建設・採掘,235172
2023,11,生産工程,434448
2023,11,管理,6898
2023,11,販売,433108
2023,11,輸送・機械運転,263622
2023,11,農林漁業,16892
2023,11,運搬・清掃・包装等,397886
2023,11,集計区分,294180
2023,12,サービス,1028662
2023,12,事務,420920
2023,12,保安,83654
2023,12,分類不能,0
2023,12,専門・技術,1000332
2023,12,建設・採掘,228154
2023,12,生産工程,419286
2023,12,管理,6638
2023,12,販売,420070
2023,12,輸送・機械運転,257440
2023,12,農林漁業,15814
2023,12,運搬・清掃・包装等,377142
2023,12,集計区分,287528
2024,1,サービス,995971
2024,1,事務,451278
2024,1,保安,80999
2024,1,分類不能,0
2024,1,専門・技術,1018695
2024,1,建設・採掘,225764
2024,1,生産工程,410944
2024,1,管理,6543
2024,1,販売,417294
2024,1,輸送・機械運転,257536
2024,1,農林漁業,16194
2024,1,運搬・清掃・包装等,373382
2024,1,集計区分,282268
2024,2,サービス,1009974
2024,2,事務,496578
2024,2,保安,81561
2024,2,分類不能,0
2024,2,専門・技術,1050502
2024,2,建設・採掘,231802
2024,2,生産工程,419076
2024,2,管理,6887
2024,2,販売,419274
2024,2,輸送・機械運転,262168
2024,2,農林漁業,17795
2024,2,運搬・清掃・包装等,383168
2024,2,集計区分,281544
2024,3,サービス,1022787
2024,3,事務,481536
2024,3,保安,82028
2024,3,分類不能,0
2024,3,専門・技術,1027993
2024,3,建設・採掘,233888
2024,3,生産工程,421900
2024,3,管理,6384
2024,3,販売,422408
2024,3,輸送・機械運転,264530
2024,3,農林漁業,18714
2024,3,運搬・清掃・包装等,389974
2024,3,集計区分,278676
2024,4,サービス,1015132
2024,4,事務,435638
2024,4,保安,81133
2024,4,分類不能,0
2024,4,専門・技術,980714
2024,4,建設・採掘,232426
2024,4,生産工程,410426
2024,4,管理,6274
2024,4,販売,415664
2024,4,輸送・機械運転,259912
2024,4,農林漁業,17926
2024,4,運搬・清掃・包装等,383846
2024,4,集計区分,272078
2024,5,サービス,1023513
2024,5,事務,417938
2024,5,保安,81502
2024,5,分類不能,0
2024,5,専門・技術,989069
2024,5,建設・採掘,228338
2024,5,生産工程,399918
2024,5,管理,6264
2024,5,販売,412758
2024,5,輸送・機械運転,257018
2024,5,農林漁業,17257
2024,5,運搬・清掃・包装等,373612
2024,5,集計区分,276520
2024,6,サービス,1010747
2024,6,事務,401174
2024,6,保安,82715
2024,6,分類不能,0
2024,6,専門・技術,1001485
2024,6,建設・採掘,226116
2024,6,生産工程,391050
2024,6,管理,5998
2024,6,販売,407164
2024,6,輸送・機械運転,253934
2024,6,農林漁業,16271
2024,6,運搬・清掃・包装等,361784
2024,6,集計区分,275754
2024,7,サービス,1026934
2024,7,事務,406080
2024,7,保安,83616
2024,7,分類不能,0
2024,7,専門・技術,1015966
2024,7,建設・採掘,228160
2024,7,生産工程,395296
2024,7,管理,6030
2024,7,販売,409454
2024,7,輸送・機械運転,254932
2024,7,農林漁業,16122
2024,7,運搬・清掃・包装等,367650
2024,7,集計区分,282236
2024,8,サービス,1011474
2024,8,事務,404212
2024,8,保安,83753
2024,8,分類不能,0
2024,8,専門・技術,1001000
2024,8,建設・採掘,222368
2024,8,生産工程,391812
2024,8,管理,5789
2024,8,販売,409256
2024,8,輸送・機械運転,252752
2024,8,農林漁業,15691
2024,8,運搬・清掃・包装等,368040
2024,8,集計区分,283593
2024,9,サービス,1029533
2024,9,事務,408814
2024,9,保安,83177
2024,9,分類不能,0
2024,9,専門・技術,991779
2024,9,建設・採掘,224310
2024,9,生産工程,402362
2024,9,管理,5657
2024,9,販売,415690
2024,9,輸送・機械運転,254858
2024,9,農林漁業,16257
2024,9,運搬・清掃・包装等,380902
2024,9,集計区分,287449
2024,10,サービス,1054419
2024,10,事務,423256
2024,10,保安,87146
2024,10,分類不能,0
2024,10,専門・技術,1017229
2024,10,建設・採掘,229900
2024,10,生産工程,415590
2024,10,管理,5810
2024,10,販売,428032
2024,10,輸送・機械運転,263440
2024,10,農林漁業,16466
2024,10,運搬・清掃・包装等,394928
2024,10,集計区分,295898
2024,11,サービス,1039687
2024,11,事務,415598
2024,11,保安,88871
2024,11,分類不能,0
2024,11,専門・技術,1023437
2024,11,建設・採掘,229404
2024,11,生産工程,410630
2024,11,管理,6135
2024,11,販売,422996
2024,11,輸送・機械運転,262090
2024,11,農林漁業,15755
2024,11,運搬・清掃・包装等,382464
2024,11,集計区分,293429
2024,12,サービス,1008412
2024,12,事務,415778
2024,12,保安,88629
2024,12,分類不能,0
2024,12,専門・技術,1024284
2024,12,建設・採掘,224590
2024,12,生産工程,398892
2024,12,管理,6266
2024,12,販売,410436
2024,12,輸送・機械運転,254078
2024,12,農林漁業,14808
2024,12,運搬・清掃・包装等,364832
2024,12,集計区分,286433
2025,1,サービス,974365
2025,1,事務,443164
2025,1,保安,89116
2025,1,分類不能,0
2025,1,専門・技術,1032201
2025,1,建設・採掘,222196
2025,1,生産工程,394628
2025,1,管理,6361
2025,1,販売,407872
2025,1,輸送・機械運転,252132
2025,1,農林漁業,15721
2025,1,運搬・清掃・包装等,359580
2025,1,集計区分,279024
2025,2,サービス,968415
2025,2,事務,468978
2025,2,保安,89655
2025,2,分類不能,0
2025,2,専門・技術,1042917
2025,2,建設・採掘,225806
2025,2,生産工程,399440
2025,2,管理,6101
2025,2,販売,403292
2025,2,輸送・機械運転,254818
2025,2,農林漁業,16940
2025,2,運搬・清掃・包装等,364680
2025,2,集計区分,276441
2025,3,サービス,978958
2025,3,事務,457062
2025,3,保安,91623
2025,3,分類不能,0
2025,3,専門・技術,1031240
2025,3,建設・採掘,231198
2025,3,生産工程,403256
2025,3,管理,6178
2025,3,販売,402540
2025,3,輸送・機械運転,259468
2025,3,農林漁業,17835
2025,3,運搬・清掃・包装等,375566
2025,3,集計区分,276616
2025,4,サービス,977682
2025,4,事務,417744
2025,4,保安,90512
2025,4,分類不能,0
2025,4,専門・技術,997632
2025,4,建設・採掘,232042
2025,4,生産工程,399756
2025,4,管理,6661
2025,4,販売,396590
2025,4,輸送・機械運転,258858
2025,4,農林漁業,17452
2025,4,運搬・清掃・包装等,371478
2025,4,集計区分,274516
2025,5,サービス,985251
2025,5,事務,399862
2025,5,保安,88397
2025,5,分類不能,0
2025,5,専門・技術,979215
2025,5,建設・採掘,231452
2025,5,生産工程,391628
2025,5,管理,6399
2025,5,販売,391964
2025,5,輸送・機械運転,255518
2025,5,農林漁業,16593
2025,5,運搬・清掃・包装等,364154
2025,5,集計区分,278051
2025,6,サービス,977912
2025,6,事務,387834
2025,6,保安,89094
2025,6,分類不能,0
2025,6,専門・技術,973152
2025,6,建設・採掘,231820
2025,6,生産工程,388452
2025,6,管理,6379
2025,6,販売,390022
2025,6,輸送・機械運転,254094
2025,6,農林漁業,16110
2025,6,運搬・清掃・包装等,356002
2025,6,集計区分,279077
2025,7,サービス,979199
2025,7,事務,389094
2025,7,保安,91392
2025,7,分類不能,0
2025,7,専門・技術,981123
2025,7,建設・採掘,229716
2025,7,生産工程,391668
2025,7,管理,5838
2025,7,販売,391988
2025,7,輸送・機械運転,255882
2025,7,農林漁業,15747
2025,7,運搬・清掃・包装等,358668
2025,7,集計区分,283343
2025,8,サービス,961750
2025,8,事務,380950
2025,8,保安,89370
2025,8,分類不能,0
2025,8,専門・技術,965366
2025,8,建設・採掘,224474
2025,8,生産工程,384258
2025,8,管理,5980
2025,8,販売,379142
2025,8,輸送・機械運転,251466
2025,8,農林漁業,15432
2025,8,運搬・清掃・包装等,352204
2025,8,集計区分,282503
2025,9,サービス,976404
2025,9,事務,388968
2025,9,保安,89114
2025,9,分類不能,0
2025,9,専門・技術,972722
2025,9,建設・採掘,224640
2025,9,生産工程,392946
2025,9,管理,5995
2025,9,販売,382030
2025,9,輸送・機械運転,253724
2025,9,農林漁業,15771
2025,9,運搬・清掃・包装等,361530
2025,9,集計区分,284146
2025,10,サービス,990474
2025,10,事務,393076
2025,10,保安,90061
2025,10,分類不能,0
2025,10,専門・技術,985924
2025,10,建設・採掘,227224
2025,10,生産工程,398084
2025,10,管理,5992
2025,10,販売,382338
2025,10,輸送・機械運転,256176
2025,10,農林漁業,16003
2025,10,運搬・清掃・包装等,366854
2025,10,集計区分,290600
2025,11,サービス,962279
2025,11,事務,377788
2025,11,保安,90521
2025,11,分類不能,0
2025,11,専門・技術,973831
2025,11,建設・採掘,222008
2025,11,生産工程,385040
2025,11,管理,5693
2025,11,販売,372478
2025,11,輸送・機械運転,250170
2025,11,農林漁業,15202
2025,11,運搬・清掃・包装等,347722
2025,11,集計区分,281789
2025,12,サービス,940792
2025,12,事務,385610
2025,12,保安,89240
2025,12,分類不能,0
2025,12,専門・技術,984538
2025,12,建設・採掘,217086
2025,12,生産工程,382806
2025,12,管理,5758
2025,12,販売,365520
2025,12,輸送・機械運転,245214
2025,12,農林漁業,14630
2025,12,運搬・清掃・包装等,332618
2025,12,集計区分,280652
2026,1,サービス,922409
2026,1,事務,415764
2026,1,保安,87258
2026,1,分類不能,0
2026,1,専門・技術,996973
2026,1,建設・採掘,213004
2026,1,生産工程,385574
2026,1,管理,5763
2026,1,販売,361134
2026,1,輸送・機械運転,246672
2026,1,農林漁業,15359
2026,1,運搬・清掃・包装等,330890
2026,1,集計区分,274133
2026,2,サービス,919529
2026,2,事務,442130
2026,2,保安,88881
2026,2,分類不能,0
2026,2,専門・技術,998823
2026,2,建設・採掘,218658
2026,2,生産工程,392750
2026,2,管理,5974
2026,2,販売,363460
2026,2,輸送・機械運転,248544
2026,2,農林漁業,16723
2026,2,運搬・清掃・包装等,338744
2026,2,集計区分,271168
