year,month,major_category,estat_job_count,coverage_rate,estimated_national_job_count,coverage_source,notes
2022,4,サービス,1005682,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,4,事務,401064,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,4,保安,74409,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,4,分類不能,0,,,,
2022,4,専門・技術,952196,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,4,建設・採掘,252922,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,4,生産工程,475452,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,4,管理,6578,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,4,販売,411302,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,4,輸送・機械運転,257436,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,4,農林漁業,20555,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,4,運搬・清掃・包装等,406980,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,4,集計区分,271351,,,,
2022,5,サービス,1030569,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,5,事務,389812,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,5,保安,74243,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,5,分類不能,0,,,,
2022,5,専門・技術,942689,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,5,建設・採掘,249474,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,5,生産工程,464036,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,5,管理,6422,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,5,販売,416654,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,5,輸送・機械運転,256328,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,5,農林漁業,19854,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,5,運搬・清掃・包装等,403118,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,5,集計区分,276597,,,,
2022,6,サービス,1042619,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,6,事務,395864,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,6,保安,76372,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,6,分類不能,0,,,,
2022,6,専門・技術,964559,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,6,建設・採掘,251774,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,6,生産工程,469420,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,6,管理,6822,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,6,販売,422198,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,6,輸送・機械運転,259640,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,6,農林漁業,19250,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,6,運搬・清掃・包装等,408638,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,6,集計区分,282897,,,,
2022,7,サービス,1042422,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,7,事務,392220,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,7,保安,77172,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,7,分類不能,0,,,,
2022,7,専門・技術,965940,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,7,建設・採掘,247106,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,7,生産工程,466466,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,7,管理,6777,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,7,販売,425510,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,7,輸送・機械運転,260802,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,7,農林漁業,18734,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,7,運搬・清掃・包装等,404574,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,7,集計区分,282954,,,,
2022,8,サービス,1055142,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,8,事務,405558,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,8,保安,78978,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,8,分類不能,0,,,,
2022,8,専門・技術,976206,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,8,建設・採掘,246498,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,8,生産工程,471368,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,8,管理,6912,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,8,販売,436018,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,8,輸送・機械運転,261842,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,8,農林漁業,18809,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,8,運搬・清掃・包装等,413314,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,8,集計区分,284826,,,,
2022,9,サービス,1063447,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,9,事務,416180,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,9,保安,81124,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,9,分類不能,0,,,,
2022,9,専門・技術,983193,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,9,建設・採掘,245138,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,9,生産工程,481348,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,9,管理,6937,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,9,販売,440308,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,9,輸送・機械運転,264182,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,9,農林漁業,19010,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,9,運搬・清掃・包装等,424152,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,9,集計区分,289079,,,,
2022,10,サービス,1092277,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,10,事務,426360,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,10,保安,82279,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,10,分類不能,0,,,,
2022,10,専門・技術,999029,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,10,建設・採掘,247126,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,10,生産工程,485208,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,10,管理,7195,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,10,販売,445494,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,10,輸送・機械運転,267690,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,10,農林漁業,18827,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,10,運搬・清掃・包装等,435628,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,10,集計区分,292322,,,,
2022,11,サービス,1098997,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,11,事務,428560,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,11,保安,82114,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,11,分類不能,0,,,,
2022,11,専門・技術,1010349,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,11,建設・採掘,247410,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,11,生産工程,481502,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,11,管理,7325,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,11,販売,443198,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,11,輸送・機械運転,266718,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,11,農林漁業,18257,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,11,運搬・清掃・包装等,432952,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,11,集計区分,291237,,,,
2022,12,サービス,1063790,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,12,事務,424042,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,12,保安,79004,0.45,,default_heuristic,レビュー用の見直し後初期値
2022,12,分類不能,0,,,,
2022,12,専門・技術,1006014,0.34,,default_heuristic,レビュー用の見直し後初期値
2022,12,建設・採掘,237256,0.55,,default_heuristic,レビュー用の見直し後初期値
2022,12,生産工程,461434,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,12,管理,7422,0.20,,default_heuristic,レビュー用の見直し後初期値
2022,12,販売,431102,0.35,,default_heuristic,レビュー用の見直し後初期値
2022,12,輸送・機械運転,258398,0.50,,default_heuristic,レビュー用の見直し後初期値
2022,12,農林漁業,16964,0.65,,default_heuristic,レビュー用の見直し後初期値
2022,12,運搬・清掃・包装等,415864,0.48,,default_heuristic,レビュー用の見直し後初期値
2022,12,集計区分,283440,,,,
2023,1,サービス,1048574,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,1,事務,463442,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,1,保安,78122,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,1,分類不能,0,,,,
2023,1,専門・技術,1020834,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,1,建設・採掘,234492,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,1,生産工程,453678,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,1,管理,7401,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,1,販売,426422,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,1,輸送・機械運転,259036,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,1,農林漁業,17295,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,1,運搬・清掃・包装等,412878,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,1,集計区分,276411,,,,
2023,2,サービス,1049437,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,2,事務,511876,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,2,保安,78819,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,2,分類不能,0,,,,
2023,2,専門・技術,1050391,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,2,建設・採掘,237360,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,2,生産工程,455892,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,2,管理,7382,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,2,販売,427298,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,2,輸送・機械運転,265046,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,2,農林漁業,18657,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,2,運搬・清掃・包装等,421062,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,2,集計区分,273617,,,,
2023,3,サービス,1069298,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,3,事務,502402,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,3,保安,82118,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,3,分類不能,0,,,,
2023,3,専門・技術,1037804,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,3,建設・採掘,243608,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,3,生産工程,459570,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,3,管理,6990,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,3,販売,435614,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,3,輸送・機械運転,269084,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,3,農林漁業,20038,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,3,運搬・清掃・包装等,435364,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,3,集計区分,276979,,,,
2023,4,サービス,1033603,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,4,事務,443130,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,4,保安,81596,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,4,分類不能,0,,,,
2023,4,専門・技術,983305,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,4,建設・採掘,240426,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,4,生産工程,443416,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,4,管理,6774,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,4,販売,427348,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,4,輸送・機械運転,264626,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,4,農林漁業,18586,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,4,運搬・清掃・包装等,417674,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,4,集計区分,277164,,,,
2023,5,サービス,1045602,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,5,事務,425482,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,5,保安,81028,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,5,分類不能,0,,,,
2023,5,専門・技術,965888,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,5,建設・採掘,236508,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,5,生産工程,431992,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,5,管理,6422,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,5,販売,427568,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,5,輸送・機械運転,261684,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,5,農林漁業,17785,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,5,運搬・清掃・包装等,410184,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,5,集計区分,281689,,,,
2023,6,サービス,1048420,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,6,事務,419864,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,6,保安,81946,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,6,分類不能,0,,,,
2023,6,専門・技術,979520,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,6,建設・採掘,239180,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,6,生産工程,434306,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,6,管理,6875,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,6,販売,425530,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,6,輸送・機械運転,263424,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,6,農林漁業,17405,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,6,運搬・清掃・包装等,408012,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,6,集計区分,286374,,,,
2023,7,サービス,1040774,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,7,事務,413596,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,7,保安,82384,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,7,分類不能,0,,,,
2023,7,専門・技術,977404,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,7,建設・採掘,237710,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,7,生産工程,430674,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,7,管理,6886,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,7,販売,425536,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,7,輸送・機械運転,261748,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,7,農林漁業,16942,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,7,運搬・清掃・包装等,403552,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,7,集計区分,285453,,,,
2023,8,サービス,1047891,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,8,事務,417954,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,8,保安,82474,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,8,分類不能,0,,,,
2023,8,専門・技術,988045,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,8,建設・採掘,234030,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,8,生産工程,434646,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,8,管理,6886,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,8,販売,430350,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,8,輸送・機械運転,263972,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,8,農林漁業,17077,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,8,運搬・清掃・包装等,406620,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,8,集計区分,288714,,,,
2023,9,サービス,1052675,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,9,事務,421160,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,9,保安,82732,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,9,分類不能,0,,,,
2023,9,専門・技術,983009,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,9,建設・採掘,235058,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,9,生産工程,442324,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,9,管理,6989,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,9,販売,431720,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,9,輸送・機械運転,263704,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,9,農林漁業,17048,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,9,運搬・清掃・包装等,415276,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,9,集計区分,290601,,,,
2023,10,サービス,1075660,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,10,事務,427466,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,10,保安,85397,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,10,分類不能,0,,,,
2023,10,専門・技術,1006626,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,10,建設・採掘,237874,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,10,生産工程,445982,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,10,管理,6994,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,10,販売,440100,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,10,輸送・機械運転,268644,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,10,農林漁業,17055,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,10,運搬・清掃・包装等,417116,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,10,集計区分,297373,,,,
2023,11,サービス,1067209,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,11,事務,420638,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,11,保安,85814,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,11,分類不能,0,,,,
2023,11,専門・技術,1004053,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,11,建設・採掘,235172,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,11,生産工程,434448,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,11,管理,6898,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,11,販売,433108,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,11,輸送・機械運転,263622,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,11,農林漁業,16892,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,11,運搬・清掃・包装等,397886,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,11,集計区分,294180,,,,
2023,12,サービス,1028662,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,12,事務,420920,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,12,保安,83654,0.45,,default_heuristic,レビュー用の見直し後初期値
2023,12,分類不能,0,,,,
2023,12,専門・技術,1000332,0.34,,default_heuristic,レビュー用の見直し後初期値
2023,12,建設・採掘,228154,0.55,,default_heuristic,レビュー用の見直し後初期値
2023,12,生産工程,419286,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,12,管理,6638,0.20,,default_heuristic,レビュー用の見直し後初期値
2023,12,販売,420070,0.35,,default_heuristic,レビュー用の見直し後初期値
2023,12,輸送・機械運転,257440,0.50,,default_heuristic,レビュー用の見直し後初期値
2023,12,農林漁業,15814,0.65,,default_heuristic,レビュー用の見直し後初期値
2023,12,運搬・清掃・包装等,377142,0.48,,default_heuristic,レビュー用の見直し後初期値
2023,12,集計区分,287528,,,,
2024,1,サービス,995971,0.45,,default_heuristic,レビュー用の見直し後初期値
2024,1,事務,451278,0.35,,default_heuristic,レビュー用の見直し後初期値
2024,1,保安,80999,0.45,,default_heuristic,レビュー用の見直し後初期値
2024,1,分類不能,0,,,,
2024,1,専門・技術,1018695,0.34,,default_heuristic,レビュー用の見直し後初期値
2024,1,建設・採掘,225764,0.55,,default_heuristic,レビュー用の見直し後初期値
2024,1,生産工程,410944,0.50,,default_heuristic,レビュー用の見直し後初期値
2024,1,管理,6543,0.20,,default_heuristic,レビュー用の見直し後初期値
2024,1,販売,417294,0.35,,default_heuristic,レビュー用の見直し後初期値
2024,1,輸送・機械運転,257536,0.50,,default_heuristic,レビュー用の見直し後初期値
2024,1,農林漁業,16194,0.65,,default_heuristic,レビュー用の見直し後初期値
2024,1,運搬・清掃・包装等,373382,0.48,,default_heuristic,レビュー用の見直し後初期値
2024,1,集計区分,282268,,,,
2024,2,サービス,1009974,0.45,,default_heuristic,レビュー用の見直し後初期値
2024,2,事務,496578,0.35,,default_heuristic,レビュー用の見直し後初期値
2024,2,保安,81561,0.45,,default_heuristic,レビュー用の見直し後初期値
2024,2,分類不能,0,,,,
2024,2,専門・技術,1050502,0.34,,default_heuristic,レビュー用の見直し後初期値
2024,2,建設・採掘,231802,0.55,,default_heuristic,レビュー用の見直し後初期値
2024,2,生産工程,419076,0.50,,default_heuristic,レビュー用の見直し後初期値
2024,2,管理,6887,0.20,,default_heuristic,レビュー用の見直し後初期値
2024,2,販売,419274,0.35,,default_heuristic,レビュー用の見直し後初期値
2024,2,輸送・機械運転,262168,0.50,,default_heuristic,レビュー用の見直し後初期値
2024,2,農林漁業,17795,0.65,,default_heuristic,レビュー用の見直し後初期値
2024,2,運搬・清掃・包装等,383168,0.48,,default_heuristic,レビュー用の見直し後初期値
2024,2,集計区分,281544,,,,
2024,3,サービス,1022787,0.45,,default_heuristic,レビュー用の見直し後初期値
2024,3,事務,481536,0.35,,default_heuristic,レビュー用の見直し後初期値
2024,3,保安,82028,0.45,,default_heuristic,レビュー用の見直し後初期値
2024,3,分類不能,0,,,,
2024,3,専門・技術,1027993,0.34,,default_heuristic,レビュー用の見直し後初期値
