year,month,major_category,hellowork_active_job_count,estimated_national_active_job_count_base
2022,4,サービス,1005682,2218538
2022,4,事務,401064,1331960
2022,4,保安,74409,165353
2022,4,専門・技術,952196,2812959
2022,4,建設・採掘,252922,446903
2022,4,生産工程,475452,907681
2022,4,管理,6578,54817
2022,4,販売,411302,1480990
2022,4,輸送・機械運転,257436,483984
2022,4,農林漁業,20555,31623
2022,4,運搬・清掃・包装等,406980,819561
2022,5,サービス,1030569,2273105
2022,5,事務,389812,1294374
2022,5,保安,74243,164984
2022,5,専門・技術,942689,2786364
2022,5,建設・採掘,249474,440845
2022,5,生産工程,464036,885887
2022,5,管理,6422,53517
2022,5,販売,416654,1500614
2022,5,輸送・機械運転,256328,481864
2022,5,農林漁業,19854,30545
2022,5,運搬・清掃・包装等,403118,811723
2022,6,サービス,1042619,2299375
2022,6,事務,395864,1314300
2022,6,保安,76372,169716
2022,6,専門・技術,964559,2851839
2022,6,建設・採掘,251774,444934
2022,6,生産工程,469420,896165
2022,6,管理,6822,56850
2022,6,販売,422198,1520384
2022,6,輸送・機械運転,259640,488106
2022,6,農林漁業,19250,29615
2022,6,運搬・清掃・包装等,408638,822710
2022,7,サービス,1042422,2298820
2022,7,事務,392220,1302183
2022,7,保安,77172,171493
2022,7,専門・技術,965940,2855716
2022,7,建設・採掘,247106,436709
2022,7,生産工程,466466,890526
2022,7,管理,6777,56475
2022,7,販売,425510,1532531
2022,7,輸送・機械運転,260802,490309
2022,7,農林漁業,18734,28822
2022,7,運搬・清掃・包装等,404574,814482
2022,8,サービス,1055142,2327172
2022,8,事務,405558,1346646
2022,8,保安,78978,175507
2022,8,専門・技術,976206,2886933
2022,8,建設・採掘,246498,435605
2022,8,生産工程,471368,899884
2022,8,管理,6912,57600
2022,8,販売,436018,1571114
2022,8,輸送・機械運転,261842,492269
2022,8,農林漁業,18809,28937
2022,8,運搬・清掃・包装等,413314,832094
2022,9,サービス,1063447,2344363
2022,9,事務,416180,1381970
2022,9,保安,81124,180276
2022,9,専門・技術,983193,2902985
2022,9,建設・採掘,245138,433283
2022,9,生産工程,481348,918937
2022,9,管理,6937,57808
2022,9,販売,440308,1586378
2022,9,輸送・機械運転,264182,496634
2022,9,農林漁業,19010,29246
2022,9,運搬・清掃・包装等,424152,853902
2022,10,サービス,1092277,2409772
2022,10,事務,426360,1415707
2022,10,保安,82279,182842
2022,10,専門・技術,999029,2949722
2022,10,建設・採掘,247126,436799
2022,10,生産工程,485208,926306
2022,10,管理,7195,59958
2022,10,販売,445494,1605152
2022,10,輸送・機械運転,267690,503283
2022,10,農林漁業,18827,28965
2022,10,運搬・清掃・包装等,435628,877037
2022,11,サービス,1098997,2425802
2022,11,事務,428560,1423031
2022,11,保安,82114,182476
2022,11,専門・技術,1010349,2984115
2022,11,建設・採掘,247410,437237
2022,11,生産工程,481502,919231
2022,11,管理,7325,61042
2022,11,販売,443198,1596689
2022,11,輸送・機械運転,266718,501481
2022,11,農林漁業,18257,28088
2022,11,運搬・清掃・包装等,432952,871638
2022,12,サービス,1063790,2348078
2022,12,事務,424042,1408531
2022,12,保安,79004,175564
2022,12,専門・技術,1006014,2971365
2022,12,建設・採掘,237256,419290
2022,12,生産工程,461434,880919
2022,12,管理,7422,61850
2022,12,販売,431102,1552323
2022,12,輸送・機械運転,258398,485826
2022,12,農林漁業,16964,26098
2022,12,運搬・清掃・包装等,415864,837318
2023,1,サービス,1048574,2316498
2023,1,事務,463442,1540777
2023,1,保安,78122,173604
2023,1,専門・技術,1020834,3010500
2023,1,建設・採掘,234492,414367
2023,1,生産工程,453678,866113
2023,1,管理,7401,61675
2023,1,販売,426422,1535314
2023,1,輸送・機械運転,259036,486950
2023,1,農林漁業,17295,26608
2023,1,運搬・清掃・包装等,412878,831331
2023,2,サービス,1049437,2320443
2023,2,事務,511876,1703089
2023,2,保安,78819,175153
2023,2,専門・技術,1050391,3096429
2023,2,建設・採掘,237360,419401
2023,2,生産工程,455892,870339
2023,2,管理,7382,61517
2023,2,販売,427298,1537807
2023,2,輸送・機械運転,265046,498217
2023,2,農林漁業,18657,28703
2023,2,運搬・清掃・包装等,421062,847864
2023,3,サービス,1069298,2365480
2023,3,事務,502402,1670665
2023,3,保安,82118,182484
2023,3,専門・技術,1037804,3064405
2023,3,建設・採掘,243608,430414
2023,3,生産工程,459570,877361
2023,3,管理,6990,58250
2023,3,販売,435614,1568031
2023,3,輸送・機械運転,269084,505847
2023,3,農林漁業,20038,30828
2023,3,運搬・清掃・包装等,435364,876546
2023,4,サービス,1033603,2284010
2023,4,事務,443130,1471571
2023,4,保安,81596,181324
2023,4,専門・技術,983305,2911455
2023,4,建設・採掘,240426,424815
2023,4,生産工程,443416,846521
2023,4,管理,6774,56450
2023,4,販売,427348,1538226
2023,4,輸送・機械運転,264626,497424
2023,4,農林漁業,18586,28594
2023,4,運搬・清掃・包装等,417674,840919
2023,5,サービス,1045602,2309391
2023,5,事務,425482,1412597
2023,5,保安,81028,180062
2023,5,専門・技術,965888,2859424
2023,5,建設・採掘,236508,417887
2023,5,生産工程,431992,824712
2023,5,管理,6422,53517
2023,5,販売,427568,1539068
2023,5,輸送・機械運転,261684,491910
2023,5,農林漁業,17785,27362
2023,5,運搬・清掃・包装等,410184,825823
2023,6,サービス,1048420,2314234
2023,6,事務,419864,1393482
2023,6,保安,81946,182102
2023,6,専門・技術,979520,2900789
2023,6,建設・採掘,239180,422583
2023,6,生産工程,434306,829130
2023,6,管理,6875,57292
2023,6,販売,425530,1531516
2023,6,輸送・機械運転,263424,495193
2023,6,農林漁業,17405,26777
2023,6,運搬・清掃・包装等,408012,821405
2023,7,サービス,1040774,2296732
2023,7,事務,413596,1372502
2023,7,保安,82384,183076
2023,7,専門・技術,977404,2895803
2023,7,建設・採掘,237710,420030
2023,7,生産工程,430674,822196
2023,7,管理,6886,57383
2023,7,販売,425536,1530880
2023,7,輸送・機械運転,261748,492150
2023,7,農林漁業,16942,26065
2023,7,運搬・清掃・包装等,403552,812445
2023,8,サービス,1047891,2311818
2023,8,事務,417954,1387149
2023,8,保安,82474,183276
2023,8,専門・技術,988045,2928056
2023,8,建設・採掘,234030,413542
2023,8,生産工程,434646,829779
2023,8,管理,6886,57383
2023,8,販売,430350,1548340
2023,8,輸送・機械運転,263972,496303
2023,8,農林漁業,17077,26272
2023,8,運搬・清掃・包装等,406620,818551
2023,9,サービス,1052675,2321643
2023,9,事務,421160,1397610
2023,9,保安,82732,183849
2023,9,専門・技術,983009,2911573
2023,9,建設・採掘,235058,415412
2023,9,生産工程,442324,844437
2023,9,管理,6989,58242
2023,9,販売,431720,1553420
2023,9,輸送・機械運転,263704,495802
2023,9,農林漁業,17048,26228
2023,9,運搬・清掃・包装等,415276,836037
2023,10,サービス,1075660,2371903
2023,10,事務,427466,1418194
2023,10,保安,85397,189771
2023,10,専門・技術,1006626,2980631
2023,10,建設・採掘,237874,420344
2023,10,生産工程,445982,851420
2023,10,管理,6994,58283
2023,10,販売,440100,1583691
2023,10,輸送・機械運転,268644,505049
2023,10,農林漁業,17055,26238
2023,10,運搬・清掃・包装等,417116,839893
2023,11,サービス,1067209,2354147
2023,11,事務,420638,1395666
2023,11,保安,85814,190698
2023,11,専門・技術,1004053,2972278
2023,11,建設・採掘,235172,415529
2023,11,生産工程,434448,829401
2023,11,管理,6898,57483
2023,11,販売,433108,1558009
2023,11,輸送・機械運転,263622,495580
2023,11,農林漁業,16892,25988
2023,11,運搬・清掃・包装等,397886,801342
2023,12,サービス,1028662,2267938
2023,12,事務,420920,1396818
2023,12,保安,83654,185898
2023,12,専門・技術,1000332,2960450
2023,12,建設・採掘,228154,403105
2023,12,生産工程,419286,800455
2023,12,管理,6638,55317
2023,12,販売,420070,1510174
2023,12,輸送・機械運転,257440,483960
2023,12,農林漁業,15814,24329
2023,12,運搬・清掃・包装等,377142,759685
2024,1,サービス,995971,2195934
2024,1,事務,451278,1498748
2024,1,保安,80999,179998
2024,1,専門・技術,1018695,3010470
2024,1,建設・採掘,225764,398932
2024,1,生産工程,410944,784529
2024,1,管理,6543,54525
2024,1,販売,417294,1500019
2024,1,輸送・機械運転,257536,484049
2024,1,農林漁業,16194,24914
2024,1,運搬・清掃・包装等,373382,752150
2024,2,サービス,1009974,2229005
2024,2,事務,496578,1650669
2024,2,保安,81561,181247
2024,2,専門・技術,1050502,3106967
2024,2,建設・採掘,231802,409562
2024,2,生産工程,419076,800054
2024,2,管理,6887,57392
2024,2,販売,419274,1506607
2024,2,輸送・機械運転,262168,492803
2024,2,農林漁業,17795,27377
2024,2,運搬・清掃・包装等,383168,771879
2024,3,サービス,1022787,2259649
2024,3,事務,481536,1600000
2024,3,保安,82028,182284
2024,3,専門・技術,1027993,3045676
2024,3,建設・採掘,233888,413131
2024,3,生産工程,421900,805445
2024,3,管理,6384,53200
2024,3,販売,422408,1518217
2024,3,輸送・機械運転,264530,497158
2024,3,農林漁業,18714,28791
2024,3,運搬・清掃・包装等,389974,785472
2024,4,サービス,1015132,2243093
2024,4,事務,435638,1445909
2024,4,保安,81133,180296
2024,4,専門・技術,980714,2912551
2024,4,建設・採掘,232426,410604
2024,4,生産工程,410426,783541
2024,4,管理,6274,52283
2024,4,販売,415664,1494530
2024,4,輸送・機械運転,259912,488495
2024,4,農林漁業,17926,27578
2024,4,運搬・清掃・包装等,383846,773118
2024,5,サービス,1023513,2260222
2024,5,事務,417938,1386795
2024,5,保安,81502,181116
2024,5,専門・技術,989069,2937628
2024,5,建設・採掘,228338,403348
2024,5,生産工程,399918,763480
2024,5,管理,6264,52200
2024,5,販売,412758,1484376
2024,5,輸送・機械運転,257018,483056
2024,5,農林漁業,17257,26549
2024,5,運搬・清掃・包装等,373612,752461
2024,6,サービス,1010747,2230777
2024,6,事務,401174,1330722
2024,6,保安,82715,183811
2024,6,専門・技術,1001485,2970135
2024,6,建設・採掘,226116,399410
2024,6,生産工程,391050,746550
2024,6,管理,5998,49983
2024,6,販売,407164,1464003
2024,6,輸送・機械運転,253934,477257
2024,6,農林漁業,16271,25032
2024,6,運搬・清掃・包装等,361784,728652
2024,7,サービス,1026934,2265305
2024,7,事務,406080,1347069
2024,7,保安,83616,185813
2024,7,専門・技術,1015966,3012770
2024,7,建設・採掘,228160,403046
2024,7,生産工程,395296,754656
2024,7,管理,6030,50250
2024,7,販売,409454,1471915
2024,7,輸送・機械運転,254932,479175
2024,7,農林漁業,16122,24803
2024,7,運搬・清掃・包装等,367650,740475
2024,8,サービス,1011474,2229245
2024,8,事務,404212,1340806
2024,8,保安,83753,186118
2024,8,専門・技術,1001000,2965997
2024,8,建設・採掘,222368,392893
2024,8,生産工程,391812,748005
2024,8,管理,5789,48242
2024,8,販売,409256,1471910
2024,8,輸送・機械運転,252752,475056
2024,8,農林漁業,15691,24140
2024,8,運搬・清掃・包装等,368040,741305
2024,9,サービス,1029533,2269338
2024,9,事務,408814,1355905
2024,9,保安,83177,184838
2024,9,専門・技術,991779,2939488
2024,9,建設・採掘,224310,396345
2024,9,生産工程,402362,768146
2024,9,管理,5657,47142
2024,9,販売,415690,1495429
2024,9,輸送・機械運転,254858,479022
2024,9,農林漁業,16257,25011
2024,9,運搬・清掃・包装等,380902,767249
2024,10,サービス,1054419,2323563
2024,10,事務,423256,1403796
2024,10,保安,87146,193658
2024,10,専門・技術,1017229,3012705
2024,10,建設・採掘,229900,406187
2024,10,生産工程,415590,793399
2024,10,管理,5810,48417
2024,10,販売,428032,1539769
2024,10,輸送・機械運転,263440,495148
2024,10,農林漁業,16466,25332
2024,10,運搬・清掃・包装等,394928,795540
2024,11,サービス,1039687,2291074
2024,11,事務,415598,1378360
2024,11,保安,88871,197491
2024,11,専門・技術,1023437,3029959
2024,11,建設・採掘,229404,405323
2024,11,生産工程,410630,783930
2024,11,管理,6135,51125
2024,11,販売,422996,1521137
2024,11,輸送・機械運転,262090,492645
2024,11,農林漁業,15755,24238
2024,11,運搬・清掃・包装等,382464,770479
2024,12,サービス,1008412,2222094
2024,12,事務,415778,1379434
2024,12,保安,88629,196953
2024,12,専門・技術,1024284,3034138
2024,12,建設・採掘,224590,396758
2024,12,生産工程,398892,761521
2024,12,管理,6266,52217
2024,12,販売,410436,1475089
2024,12,輸送・機械運転,254078,477635
2024,12,農林漁業,14808,22782
2024,12,運搬・清掃・包装等,364832,735039
2025,1,サービス,974365,2147666
2025,1,事務,443164,1471757
2025,1,保安,89116,198036
2025,1,専門・技術,1032201,3055604
2025,1,建設・採掘,222196,392521
2025,1,生産工程,394628,753381
2025,1,管理,6361,53008
2025,1,販売,407872,1466472
2025,1,輸送・機械運転,252132,473960
2025,1,農林漁業,15721,24186
2025,1,運搬・清掃・包装等,359580,724443
2025,2,サービス,968415,2135664
2025,2,事務,468978,1558508
2025,2,保安,89655,199233
2025,2,専門・技術,1042917,3087328
2025,2,建設・採掘,225806,398854
2025,2,生産工程,399440,762567
2025,2,管理,6101,50842
2025,2,販売,403292,1449611
2025,2,輸送・機械運転,254818,479064
2025,2,農林漁業,16940,26062
2025,2,運搬・清掃・包装等,364680,734773
2025,3,サービス,978958,2159847
2025,3,事務,457062,1518255
2025,3,保安,91623,203607
2025,3,専門・技術,1031240,3057507
2025,3,建設・採掘,231198,408374
2025,3,生産工程,403256,769852
2025,3,管理,6178,51483
2025,3,販売,402540,1446887
2025,3,輸送・機械運転,259468,487768
2025,3,農林漁業,17835,27438
2025,3,運搬・清掃・包装等,375566,756622
2025,4,サービス,977682,2156656
2025,4,事務,417744,1386386
2025,4,保安,90512,201138
2025,4,専門・技術,997632,2965465
2025,4,建設・採掘,232042,409892
2025,4,生産工程,399756,763171
2025,4,管理,6661,55508
2025,4,販売,396590,1425212
2025,4,輸送・機械運転,258858,486678
2025,4,農林漁業,17452,26849
2025,4,運搬・清掃・包装等,371478,748404
2025,5,サービス,985251,2172295
2025,5,事務,399862,1326399
2025,5,保安,88397,196438
2025,5,専門・技術,979215,2911977
2025,5,建設・採掘,231452,408851
2025,5,生産工程,391628,747653
2025,5,管理,6399,53325
2025,5,販売,391964,1409009
2025,5,輸送・機械運転,255518,480327
2025,5,農林漁業,16593,25528
2025,5,運搬・清掃・包装等,364154,733661
2025,6,サービス,977912,2154659
2025,6,事務,387834,1286344
2025,6,保安,89094,197987
2025,6,専門・技術,973152,2892315
2025,6,建設・採掘,231820,409485
2025,6,生産工程,388452,741590
2025,6,管理,6379,53158
2025,6,販売,390022,1401636
2025,6,輸送・機械運転,254094,477613
2025,6,農林漁業,16110,24785
2025,6,運搬・清掃・包装等,356002,717242
2025,7,サービス,979199,2156034
2025,7,事務,389094,1290465
2025,7,保安,91392,203093
2025,7,専門・技術,981123,2911703
2025,7,建設・採掘,229716,405842
2025,7,生産工程,391668,747730
2025,7,管理,5838,48650
2025,7,販売,391988,1408718
2025,7,輸送・機械運転,255882,480967
2025,7,農林漁業,15747,24226
2025,7,運搬・清掃・包装等,358668,722634
2025,8,サービス,961750,2115661
2025,8,事務,380950,1263197
2025,8,保安,89370,198600
2025,8,専門・技術,965366,2861596
2025,8,建設・採掘,224474,396587
2025,8,生産工程,384258,733583
2025,8,管理,5980,49833
2025,8,販売,379142,1362399
2025,8,輸送・機械運転,251466,472691
2025,8,農林漁業,15432,23742
2025,8,運搬・清掃・包装等,352204,709641
2025,9,サービス,976404,2149192
2025,9,事務,388968,1289844
2025,9,保安,89114,198031
2025,9,専門・技術,972722,2879934
2025,9,建設・採掘,224640,396946
2025,9,生産工程,392946,750170
2025,9,管理,5995,49958
2025,9,販売,382030,1372942
2025,9,輸送・機械運転,253724,476948
2025,9,農林漁業,15771,24263
2025,9,運搬・清掃・包装等,361530,728432
2025,10,サービス,990474,2179532
2025,10,事務,393076,1303327
2025,10,保安,90061,200136
2025,10,専門・技術,985924,2917926
2025,10,建設・採掘,227224,401534
2025,10,生産工程,398084,759979
2025,10,管理,5992,49933
2025,10,販売,382338,1373832
2025,10,輸送・機械運転,256176,481524
2025,10,農林漁業,16003,24620
2025,10,運搬・清掃・包装等,366854,739221
2025,11,サービス,962279,2118333
2025,11,事務,377788,1252629
2025,11,保安,90521,201158
2025,11,専門・技術,973831,2883163
2025,11,建設・採掘,222008,392310
2025,11,生産工程,385040,735076
2025,11,管理,5693,47442
2025,11,販売,372478,1338189
2025,11,輸送・機械運転,250170,470199
2025,11,農林漁業,15202,23388
2025,11,運搬・清掃・包装等,347722,700731
2025,12,サービス,940792,2069893
2025,12,事務,385610,1279241
2025,12,保安,89240,198311
2025,12,専門・技術,984538,2914274
2025,12,建設・採掘,217086,383570
2025,12,生産工程,382806,730811
2025,12,管理,5758,47983
2025,12,販売,365520,1313002
2025,12,輸送・機械運転,245214,460936
2025,12,農林漁業,14630,22508
2025,12,運搬・清掃・包装等,332618,670349
2026,1,サービス,922409,2030785
2026,1,事務,415764,1380575
2026,1,保安,87258,193907
2026,1,専門・技術,996973,2946812
2026,1,建設・採掘,213004,376291
2026,1,生産工程,385574,736096
2026,1,管理,5763,48025
2026,1,販売,361134,1297292
2026,1,輸送・機械運転,246672,463583
2026,1,農林漁業,15359,23629
2026,1,運搬・清掃・包装等,330890,666927
2026,2,サービス,919529,2025905
2026,2,事務,442130,1468863
2026,2,保安,88881,197513
2026,2,専門・技術,998823,2948363
2026,2,建設・採掘,218658,386241
2026,2,生産工程,392750,749795
2026,2,管理,5974,49783
2026,2,販売,363460,1305568
2026,2,輸送・機械運転,248544,467083
2026,2,農林漁業,16723,25728
2026,2,運搬・清掃・包装等,338744,682783
